

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Jan 19 02:49:17 2019

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.41
  4803  00B5  0877               	movf	??_Lcd_Print_String,w
  4804  00B6  00F9               	movwf	??_Lcd_Print_String+2
  4805  00B7  0879               	movf	??_Lcd_Print_String+2,w
  4806  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  4807  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  4808  00BA  00FF               	movwf	127
  4809  00BB  0878               	movf	??_Lcd_Print_String+1,w
  4810  00BC  0084               	movwf	4
  4811  00BD  120A  158A  2000  120A  118A  	fcall	stringtab
  4812  00C2  3A00               	xorlw	0
  4813  00C3  1903               	btfsc	3,2
  4814  00C4  0008               	return
  4815                           
  4816                           ;LCD.h: 101: Lcd_Print_Char(a[i]);
  4817  00C5  087A               	movf	Lcd_Print_String@i,w
  4818  00C6  0775               	addwf	Lcd_Print_String@a,w
  4819  00C7  00F8               	movwf	??_Lcd_Print_String+1
  4820  00C8  0876               	movf	Lcd_Print_String@a+1,w
  4821  00C9  00F7               	movwf	??_Lcd_Print_String
  4822  00CA  1803               	skipnc
  4823  00CB  0AF7               	incf	??_Lcd_Print_String,f
  4824  00CC  1BFA               	btfsc	Lcd_Print_String@i,7
  4825  00CD  03F7               	decf	??_Lcd_Print_String,f
  4826  00CE  0877               	movf	??_Lcd_Print_String,w
  4827  00CF  00F9               	movwf	??_Lcd_Print_String+2
  4828  00D0  0879               	movf	??_Lcd_Print_String+2,w
  4829  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  4830  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  4831  00D3  00FF               	movwf	127
  4832  00D4  0878               	movf	??_Lcd_Print_String+1,w
  4833  00D5  0084               	movwf	4
  4834  00D6  120A  158A  2000  120A  118A  	fcall	stringtab
  4835  00DB  120A  158A  27C7  120A  118A  	fcall	_Lcd_Print_Char
  4836  00E0  3001               	movlw	1
  4837  00E1  07FA               	addwf	Lcd_Print_String@i,f
  4838  00E2  1803               	skipnc
  4839  00E3  0AFB               	incf	Lcd_Print_String@i+1,f
  4840  00E4  3000               	movlw	0
  4841  00E5  07FB               	addwf	Lcd_Print_String@i+1,f
  4842  00E6  28AC               	goto	l1941
  4843  00E7                     __end_of_Lcd_Print_String:	
  4844                           
  4845                           	psect	text25
  4846  0FC7                     __ptext25:	
  4847 ;; *************** function _Lcd_Print_Char *****************
  4848 ;; Defined at:
  4849 ;;		line 81 in file "LCD.h"
  4850 ;; Parameters:    Size  Location     Type
  4851 ;;  a               1    wreg     unsigned char 
  4852 ;; Auto vars:     Size  Location     Type
  4853 ;;  a               1    4[COMMON] unsigned char 
  4854 ;;  y               1    3[COMMON] unsigned char 
  4855 ;;  temp            1    2[COMMON] unsigned char 
  4856 ;; Return value:  Size  Location     Type
  4857 ;;                  1    wreg      void 
  4858 ;; Registers used:
  4859 ;;		wreg, status,2, status,0, pclath, cstack
  4860 ;; Tracked objects:
  4861 ;;		On entry : 0/0
  4862 ;;		On exit  : 0/0
  4863 ;;		Unchanged: 0/0
  4864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4865 ;;      Params:         0       0       0       0       0
  4866 ;;      Locals:         3       0       0       0       0
  4867 ;;      Temps:          1       0       0       0       0
  4868 ;;      Totals:         4       0       0       0       0
  4869 ;;Total ram usage:        4 bytes
  4870 ;; Hardware stack levels used:    1
  4871 ;; Hardware stack levels required when called:    1
  4872 ;; This function calls:
  4873 ;;		_Lcd_Port
  4874 ;; This function is called by:
  4875 ;;		_Lcd_Print_String
  4876 ;;		_esp8266_get_stationIP
  4877 ;; This function uses a non-reentrant model
  4878 ;;
  4879                           
  4880                           
  4881                           ;psect for function _Lcd_Print_Char
  4882  0FC7                     _Lcd_Print_Char:	
  4883                           
  4884                           ;incstack = 0
  4885                           ; Regs used in _Lcd_Print_Char: [wreg+status,2+status,0+pclath+cstack]
  4886                           ;Lcd_Print_Char@a stored from wreg
  4887  0FC7  00F4               	movwf	Lcd_Print_Char@a
  4888                           
  4889                           ;LCD.h: 83: char temp,y;
  4890                           ;LCD.h: 84: temp = a&0x0F;
  4891  0FC8  0874               	movf	Lcd_Print_Char@a,w
  4892  0FC9  390F               	andlw	15
  4893  0FCA  00F1               	movwf	??_Lcd_Print_Char
  4894  0FCB  0871               	movf	??_Lcd_Print_Char,w
  4895  0FCC  00F2               	movwf	Lcd_Print_Char@temp
  4896                           
  4897                           ;LCD.h: 85: y = a&0xF0;
  4898  0FCD  0874               	movf	Lcd_Print_Char@a,w
  4899  0FCE  39F0               	andlw	240
  4900  0FCF  00F1               	movwf	??_Lcd_Print_Char
  4901  0FD0  0871               	movf	??_Lcd_Print_Char,w
  4902  0FD1  00F3               	movwf	Lcd_Print_Char@y
  4903                           
  4904                           ;LCD.h: 86: RD7 = 1;
  4905  0FD2  1283               	bcf	3,5	;RP0=0, select bank0
  4906  0FD3  1303               	bcf	3,6	;RP1=0, select bank0
  4907  0FD4  1788               	bsf	8,7	;volatile
  4908                           
  4909                           ;LCD.h: 87: Lcd_Port(y>>4);
  4910  0FD5  0873               	movf	Lcd_Print_Char@y,w
  4911  0FD6  00F1               	movwf	??_Lcd_Print_Char
  4912  0FD7  3004               	movlw	4
  4913  0FD8                     u1335:	
  4914  0FD8  1003               	clrc
  4915  0FD9  0CF1               	rrf	??_Lcd_Print_Char,f
  4916  0FDA  3EFF               	addlw	-1
  4917  0FDB  1D03               	skipz
  4918  0FDC  2FD8               	goto	u1335
  4919  0FDD  0871               	movf	??_Lcd_Print_Char,w
  4920  0FDE  120A  158A  26AB  120A  158A  	fcall	_Lcd_Port
  4921                           
  4922                           ;LCD.h: 88: RD6 = 1;
  4923  0FE3  1283               	bcf	3,5	;RP0=0, select bank0
  4924  0FE4  1303               	bcf	3,6	;RP1=0, select bank0
  4925  0FE5  1708               	bsf	8,6	;volatile
  4926                           
  4927                           ;LCD.h: 89: _delay((unsigned long)((40)*(11059200/4000000.0)));
  4928  0FE6  3024               	movlw	36
  4929  0FE7  00F1               	movwf	??_Lcd_Print_Char
  4930  0FE8                     u2197:	
  4931  0FE8  0BF1               	decfsz	??_Lcd_Print_Char,f
  4932  0FE9  2FE8               	goto	u2197
  4933  0FEA  0000               	nop
  4934                           
  4935                           ;LCD.h: 90: RD6 = 0;
  4936  0FEB  1283               	bcf	3,5	;RP0=0, select bank0
  4937  0FEC  1303               	bcf	3,6	;RP1=0, select bank0
  4938  0FED  1308               	bcf	8,6	;volatile
  4939                           
  4940                           ;LCD.h: 91: Lcd_Port(temp);
  4941  0FEE  0872               	movf	Lcd_Print_Char@temp,w
  4942  0FEF  120A  158A  26AB  120A  158A  	fcall	_Lcd_Port
  4943                           
  4944                           ;LCD.h: 92: RD6 = 1;
  4945  0FF4  1283               	bcf	3,5	;RP0=0, select bank0
  4946  0FF5  1303               	bcf	3,6	;RP1=0, select bank0
  4947  0FF6  1708               	bsf	8,6	;volatile
  4948                           
  4949                           ;LCD.h: 93: _delay((unsigned long)((40)*(11059200/4000000.0)));
  4950  0FF7  3024               	movlw	36
  4951  0FF8  00F1               	movwf	??_Lcd_Print_Char
  4952  0FF9                     u2207:	
  4953  0FF9  0BF1               	decfsz	??_Lcd_Print_Char,f
  4954  0FFA  2FF9               	goto	u2207
  4955  0FFB  0000               	nop
  4956                           
  4957                           ;LCD.h: 94: RD6 = 0;
  4958  0FFC  1283               	bcf	3,5	;RP0=0, select bank0
  4959  0FFD  1303               	bcf	3,6	;RP1=0, select bank0
  4960  0FFE  1308               	bcf	8,6	;volatile
  4961  0FFF  0008               	return
  4962  1000                     __end_of_Lcd_Print_Char:	
  4963                           
  4964                           	psect	text26
  4965  0131                     __ptext26:	
  4966 ;; *************** function _Lcd_Init *****************
  4967 ;; Defined at:
  4968 ;;		line 62 in file "LCD.h"
  4969 ;; Parameters:    Size  Location     Type
  4970 ;;		None
  4971 ;; Auto vars:     Size  Location     Type
  4972 ;;		None
  4973 ;; Return value:  Size  Location     Type
  4974 ;;                  1    wreg      void 
  4975 ;; Registers used:
  4976 ;;		wreg, status,2, status,0, pclath, cstack
  4977 ;; Tracked objects:
  4978 ;;		On entry : 0/0
  4979 ;;		On exit  : 0/0
  4980 ;;		Unchanged: 0/0
  4981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4982 ;;      Params:         0       0       0       0       0
  4983 ;;      Locals:         0       0       0       0       0
  4984 ;;      Temps:          2       0       0       0       0
  4985 ;;      Totals:         2       0       0       0       0
  4986 ;;Total ram usage:        2 bytes
  4987 ;; Hardware stack levels used:    1
  4988 ;; Hardware stack levels required when called:    2
  4989 ;; This function calls:
  4990 ;;		_Lcd_Cmd
  4991 ;;		_Lcd_Port
  4992 ;; This function is called by:
  4993 ;;		_main
  4994 ;; This function uses a non-reentrant model
  4995 ;;
  4996                           
  4997                           
  4998                           ;psect for function _Lcd_Init
  4999  0131                     _Lcd_Init:	
  5000                           
  5001                           ;LCD.h: 64: Lcd_Port(0x00);
  5002                           
  5003                           ;incstack = 0
  5004                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  5005  0131  3000               	movlw	0
  5006  0132  120A  158A  26AB  120A  118A  	fcall	_Lcd_Port
  5007                           
  5008                           ;LCD.h: 65: _delay((unsigned long)((20)*(11059200/4000.0)));
  5009  0137  3048               	movlw	72
  5010  0138  00F5               	movwf	??_Lcd_Init+1
  5011  0139  30CF               	movlw	207
  5012  013A  00F4               	movwf	??_Lcd_Init
  5013  013B                     u2217:	
  5014  013B  0BF4               	decfsz	??_Lcd_Init,f
  5015  013C  293B               	goto	u2217
  5016  013D  0BF5               	decfsz	??_Lcd_Init+1,f
  5017  013E  293B               	goto	u2217
  5018                           
  5019                           ;LCD.h: 66: Lcd_Cmd(0x03);
  5020  013F  3003               	movlw	3
  5021  0140  120A  158A  26C5  120A  118A  	fcall	_Lcd_Cmd
  5022                           
  5023                           ;LCD.h: 67: _delay((unsigned long)((5)*(11059200/4000.0)));
  5024  0145  3012               	movlw	18
  5025  0146  00F5               	movwf	??_Lcd_Init+1
  5026  0147  30F3               	movlw	243
  5027  0148  00F4               	movwf	??_Lcd_Init
  5028  0149                     u2227:	
  5029  0149  0BF4               	decfsz	??_Lcd_Init,f
  5030  014A  2949               	goto	u2227
  5031  014B  0BF5               	decfsz	??_Lcd_Init+1,f
  5032  014C  2949               	goto	u2227
  5033                           
  5034                           ;LCD.h: 68: Lcd_Cmd(0x03);
  5035  014D  3003               	movlw	3
  5036  014E  120A  158A  26C5  120A  118A  	fcall	_Lcd_Cmd
  5037                           
  5038                           ;LCD.h: 69: _delay((unsigned long)((11)*(11059200/4000.0)));
  5039  0153  3028               	movlw	40
  5040  0154  00F5               	movwf	??_Lcd_Init+1
  5041  0155  307D               	movlw	125
  5042  0156  00F4               	movwf	??_Lcd_Init
  5043  0157                     u2237:	
  5044  0157  0BF4               	decfsz	??_Lcd_Init,f
  5045  0158  2957               	goto	u2237
  5046  0159  0BF5               	decfsz	??_Lcd_Init+1,f
  5047  015A  2957               	goto	u2237
  5048  015B  295C               	nop2
  5049                           
  5050                           ;LCD.h: 70: Lcd_Cmd(0x03);
  5051  015C  3003               	movlw	3
  5052  015D  120A  158A  26C5  120A  118A  	fcall	_Lcd_Cmd
  5053                           
  5054                           ;LCD.h: 72: Lcd_Cmd(0x02);
  5055  0162  3002               	movlw	2
  5056  0163  120A  158A  26C5  120A  118A  	fcall	_Lcd_Cmd
  5057                           
  5058                           ;LCD.h: 73: Lcd_Cmd(0x02);
  5059  0168  3002               	movlw	2
  5060  0169  120A  158A  26C5  120A  118A  	fcall	_Lcd_Cmd
  5061                           
  5062                           ;LCD.h: 74: Lcd_Cmd(0x08);
  5063  016E  3008               	movlw	8
  5064  016F  120A  158A  26C5  120A  118A  	fcall	_Lcd_Cmd
  5065                           
  5066                           ;LCD.h: 75: Lcd_Cmd(0x00);
  5067  0174  3000               	movlw	0
  5068  0175  120A  158A  26C5  120A  118A  	fcall	_Lcd_Cmd
  5069                           
  5070                           ;LCD.h: 76: Lcd_Cmd(0x0C);
  5071  017A  300C               	movlw	12
  5072  017B  120A  158A  26C5  120A  118A  	fcall	_Lcd_Cmd
  5073                           
  5074                           ;LCD.h: 77: Lcd_Cmd(0x00);
  5075  0180  3000               	movlw	0
  5076  0181  120A  158A  26C5  120A  118A  	fcall	_Lcd_Cmd
  5077                           
  5078                           ;LCD.h: 78: Lcd_Cmd(0x06);
  5079  0186  3006               	movlw	6
  5080  0187  120A  158A  26C5   	fcall	_Lcd_Cmd
  5081  018A  0008               	return
  5082  018B                     __end_of_Lcd_Init:	
  5083                           
  5084                           	psect	text27
  5085  0E42                     __ptext27:	
  5086 ;; *************** function _Lcd_Clear *****************
  5087 ;; Defined at:
  5088 ;;		line 35 in file "LCD.h"
  5089 ;; Parameters:    Size  Location     Type
  5090 ;;		None
  5091 ;; Auto vars:     Size  Location     Type
  5092 ;;		None
  5093 ;; Return value:  Size  Location     Type
  5094 ;;                  2   70[None  ] int 
  5095 ;; Registers used:
  5096 ;;		wreg, status,2, status,0, pclath, cstack
  5097 ;; Tracked objects:
  5098 ;;		On entry : 0/0
  5099 ;;		On exit  : 0/0
  5100 ;;		Unchanged: 0/0
  5101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5102 ;;      Params:         0       0       0       0       0
  5103 ;;      Locals:         0       0       0       0       0
  5104 ;;      Temps:          0       0       0       0       0
  5105 ;;      Totals:         0       0       0       0       0
  5106 ;;Total ram usage:        0 bytes
  5107 ;; Hardware stack levels used:    1
  5108 ;; Hardware stack levels required when called:    2
  5109 ;; This function calls:
  5110 ;;		_Lcd_Cmd
  5111 ;; This function is called by:
  5112 ;;		_main
  5113 ;; This function uses a non-reentrant model
  5114 ;;
  5115                           
  5116                           
  5117                           ;psect for function _Lcd_Clear
  5118  0E42                     _Lcd_Clear:	
  5119                           
  5120                           ;LCD.h: 37: Lcd_Cmd(0);
  5121                           
  5122                           ;incstack = 0
  5123                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  5124  0E42  3000               	movlw	0
  5125  0E43  120A  158A  26C5  120A  158A  	fcall	_Lcd_Cmd
  5126                           
  5127                           ;LCD.h: 38: Lcd_Cmd(1);
  5128  0E48  3001               	movlw	1
  5129  0E49  120A  158A  26C5   	fcall	_Lcd_Cmd
  5130  0E4C  0008               	return
  5131  0E4D                     __end_of_Lcd_Clear:	
  5132                           
  5133                           	psect	text28
  5134  0EC5                     __ptext28:	
  5135 ;; *************** function _Lcd_Cmd *****************
  5136 ;; Defined at:
  5137 ;;		line 26 in file "LCD.h"
  5138 ;; Parameters:    Size  Location     Type
  5139 ;;  a               1    wreg     unsigned char 
  5140 ;; Auto vars:     Size  Location     Type
  5141 ;;  a               1    3[COMMON] unsigned char 
  5142 ;; Return value:  Size  Location     Type
  5143 ;;                  1    wreg      void 
  5144 ;; Registers used:
  5145 ;;		wreg, status,2, status,0, pclath, cstack
  5146 ;; Tracked objects:
  5147 ;;		On entry : 0/0
  5148 ;;		On exit  : 0/0
  5149 ;;		Unchanged: 0/0
  5150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5151 ;;      Params:         0       0       0       0       0
  5152 ;;      Locals:         1       0       0       0       0
  5153 ;;      Temps:          2       0       0       0       0
  5154 ;;      Totals:         3       0       0       0       0
  5155 ;;Total ram usage:        3 bytes
  5156 ;; Hardware stack levels used:    1
  5157 ;; Hardware stack levels required when called:    1
  5158 ;; This function calls:
  5159 ;;		_Lcd_Port
  5160 ;; This function is called by:
  5161 ;;		_Lcd_Clear
  5162 ;;		_Lcd_Set_Cursor
  5163 ;;		_Lcd_Init
  5164 ;;		_Lcd_Shift_Right
  5165 ;;		_Lcd_Shift_Left
  5166 ;; This function uses a non-reentrant model
  5167 ;;
  5168                           
  5169                           
  5170                           ;psect for function _Lcd_Cmd
  5171  0EC5                     _Lcd_Cmd:	
  5172                           
  5173                           ;incstack = 0
  5174                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  5175                           ;Lcd_Cmd@a stored from wreg
  5176  0EC5  00F3               	movwf	Lcd_Cmd@a
  5177                           
  5178                           ;LCD.h: 28: RD7 = 0;
  5179  0EC6  1283               	bcf	3,5	;RP0=0, select bank0
  5180  0EC7  1303               	bcf	3,6	;RP1=0, select bank0
  5181  0EC8  1388               	bcf	8,7	;volatile
  5182                           
  5183                           ;LCD.h: 29: Lcd_Port(a);
  5184  0EC9  0873               	movf	Lcd_Cmd@a,w
  5185  0ECA  120A  158A  26AB  120A  158A  	fcall	_Lcd_Port
  5186                           
  5187                           ;LCD.h: 30: RD6 = 1;
  5188  0ECF  1283               	bcf	3,5	;RP0=0, select bank0
  5189  0ED0  1303               	bcf	3,6	;RP1=0, select bank0
  5190  0ED1  1708               	bsf	8,6	;volatile
  5191                           
  5192                           ;LCD.h: 31: _delay((unsigned long)((4)*(11059200/4000.0)));
  5193  0ED2  300F               	movlw	15
  5194  0ED3  00F2               	movwf	??_Lcd_Cmd+1
  5195  0ED4  305B               	movlw	91
  5196  0ED5  00F1               	movwf	??_Lcd_Cmd
  5197  0ED6                     u2247:	
  5198  0ED6  0BF1               	decfsz	??_Lcd_Cmd,f
  5199  0ED7  2ED6               	goto	u2247
  5200  0ED8  0BF2               	decfsz	??_Lcd_Cmd+1,f
  5201  0ED9  2ED6               	goto	u2247
  5202  0EDA  0000               	nop
  5203                           
  5204                           ;LCD.h: 32: RD6 = 0;
  5205  0EDB  1283               	bcf	3,5	;RP0=0, select bank0
  5206  0EDC  1303               	bcf	3,6	;RP1=0, select bank0
  5207  0EDD  1308               	bcf	8,6	;volatile
  5208  0EDE  0008               	return
  5209  0EDF                     __end_of_Lcd_Cmd:	
  5210                           
  5211                           	psect	text29
  5212  0EAB                     __ptext29:	
  5213 ;; *************** function _Lcd_Port *****************
  5214 ;; Defined at:
  5215 ;;		line 4 in file "LCD.h"
  5216 ;; Parameters:    Size  Location     Type
  5217 ;;  a               1    wreg     unsigned char 
  5218 ;; Auto vars:     Size  Location     Type
  5219 ;;  a               1    0[COMMON] unsigned char 
  5220 ;; Return value:  Size  Location     Type
  5221 ;;                  1    wreg      void 
  5222 ;; Registers used:
  5223 ;;		wreg
  5224 ;; Tracked objects:
  5225 ;;		On entry : 0/0
  5226 ;;		On exit  : 0/0
  5227 ;;		Unchanged: 0/0
  5228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5229 ;;      Params:         0       0       0       0       0
  5230 ;;      Locals:         1       0       0       0       0
  5231 ;;      Temps:          0       0       0       0       0
  5232 ;;      Totals:         1       0       0       0       0
  5233 ;;Total ram usage:        1 bytes
  5234 ;; Hardware stack levels used:    1
  5235 ;; This function calls:
  5236 ;;		Nothing
  5237 ;; This function is called by:
  5238 ;;		_Lcd_Cmd
  5239 ;;		_Lcd_Init
  5240 ;;		_Lcd_Print_Char
  5241 ;; This function uses a non-reentrant model
  5242 ;;
  5243                           
  5244                           
  5245                           ;psect for function _Lcd_Port
  5246  0EAB                     _Lcd_Port:	
  5247                           
  5248                           ;incstack = 0
  5249                           ; Regs used in _Lcd_Port: [wreg]
  5250                           ;Lcd_Port@a stored from wreg
  5251  0EAB  00F0               	movwf	Lcd_Port@a
  5252                           
  5253                           ;LCD.h: 6: if(a & 1)
  5254  0EAC  1C70               	btfss	Lcd_Port@a,0
  5255  0EAD  2EB2               	goto	l57
  5256                           
  5257                           ;LCD.h: 7: RD5 = 1;
  5258  0EAE  1283               	bcf	3,5	;RP0=0, select bank0
  5259  0EAF  1303               	bcf	3,6	;RP1=0, select bank0
  5260  0EB0  1688               	bsf	8,5	;volatile
  5261  0EB1  2EB5               	goto	l58
  5262  0EB2                     l57:	
  5263                           
  5264                           ;LCD.h: 8: else
  5265                           ;LCD.h: 9: RD5 = 0;
  5266  0EB2  1283               	bcf	3,5	;RP0=0, select bank0
  5267  0EB3  1303               	bcf	3,6	;RP1=0, select bank0
  5268  0EB4  1288               	bcf	8,5	;volatile
  5269  0EB5                     l58:	
  5270                           
  5271                           ;LCD.h: 11: if(a & 2)
  5272  0EB5  1CF0               	btfss	Lcd_Port@a,1
  5273  0EB6  2EB9               	goto	l59
  5274                           
  5275                           ;LCD.h: 12: RD4 = 1;
  5276  0EB7  1608               	bsf	8,4	;volatile
  5277  0EB8  2EBA               	goto	l60
  5278  0EB9                     l59:	
  5279                           
  5280                           ;LCD.h: 13: else
  5281                           ;LCD.h: 14: RD4 = 0;
  5282  0EB9  1208               	bcf	8,4	;volatile
  5283  0EBA                     l60:	
  5284                           
  5285                           ;LCD.h: 16: if(a & 4)
  5286  0EBA  1D70               	btfss	Lcd_Port@a,2
  5287  0EBB  2EBE               	goto	l61
  5288                           
  5289                           ;LCD.h: 17: RD3 = 1;
  5290  0EBC  1588               	bsf	8,3	;volatile
  5291  0EBD  2EBF               	goto	l62
  5292  0EBE                     l61:	
  5293                           
  5294                           ;LCD.h: 18: else
  5295                           ;LCD.h: 19: RD3 = 0;
  5296  0EBE  1188               	bcf	8,3	;volatile
  5297  0EBF                     l62:	
  5298                           
  5299                           ;LCD.h: 21: if(a & 8)
  5300  0EBF  1DF0               	btfss	Lcd_Port@a,3
  5301  0EC0  2EC3               	goto	l63
  5302                           
  5303                           ;LCD.h: 22: RD2 = 1;
  5304  0EC1  1508               	bsf	8,2	;volatile
  5305  0EC2  0008               	return
  5306  0EC3                     l63:	
  5307                           
  5308                           ;LCD.h: 23: else
  5309                           ;LCD.h: 24: RD2 = 0;
  5310  0EC3  1108               	bcf	8,2	;volatile
  5311  0EC4  0008               	return
  5312  0EC5                     __end_of_Lcd_Port:	
  5313  007E                     btemp	set	126	;btemp
  5314  007E                     wtemp0	set	126


Data Sizes:
    Strings     483
    Constant    26
    Data        16
    BSS         23
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     77      77
    BANK1            80      0      39
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_63(CODE[9]), STR_61(CODE[9]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_63(CODE[9]), STR_61(CODE[9]), 

    atoi@s	PTR const unsigned char  size(1) Largest target is 4
		 -> revClient@_lenght(BANK0[4]), 

    sprintf@f	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_32(CODE[3]), STR_30(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 6
		 -> esp8266_send@length_str(BANK0[6]), esp8266_start@port_str(COMMON[5]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    _esp8266_waitResponse@strings	PTR const unsigned char [8] size(2) Largest target is 10
		 -> STR_46(CODE[9]), STR_45(CODE[10]), STR_44(CODE[7]), STR_43(CODE[7]), 
		 -> STR_42(CODE[10]), STR_41(CODE[5]), STR_40(CODE[6]), STR_39(CODE[3]), 

    _esp8266_waitResponse@F2069	PTR const unsigned char [8] size(2) Largest target is 10
		 -> STR_46(CODE[9]), STR_45(CODE[10]), STR_44(CODE[7]), STR_43(CODE[7]), 
		 -> STR_42(CODE[10]), STR_41(CODE[5]), STR_40(CODE[6]), STR_39(CODE[3]), 

    _esp8266_waitFor@string	PTR unsigned char  size(2) Largest target is 8
		 -> STR_38(CODE[8]), STR_37(CODE[3]), STR_36(CODE[5]), STR_35(CODE[6]), 
		 -> STR_24(CODE[3]), STR_22(CODE[3]), STR_20(CODE[3]), STR_13(CODE[3]), 

    _esp8266_print@ptr	PTR const unsigned char  size(2) Largest target is 16
		 -> STR_63(CODE[9]), STR_61(CODE[9]), STR_55(CODE[9]), STR_54(CODE[8]), 
		 -> STR_34(CODE[3]), STR_33(CODE[14]), esp8266_send@length_str(BANK0[6]), STR_31(CODE[3]), 
		 -> esp8266_start@port_str(COMMON[5]), STR_29(CODE[3]), STR_28(CODE[4]), STR_27(CODE[4]), 
		 -> STR_26(CODE[4]), STR_25(CODE[14]), STR_23(CODE[11]), STR_21(CODE[11]), 
		 -> STR_19(CODE[16]), STR_18(CODE[4]), STR_17(CODE[4]), STR_16(CODE[11]), 
		 -> STR_15(CODE[3]), STR_14(CODE[11]), STR_12(CODE[3]), STR_11(CODE[4]), 
		 -> STR_10(CODE[9]), STR_9(CODE[5]), STR_3(CODE[8]), STR_2(CODE[4]), 
		 -> STR_1(CODE[11]), 

    revClient@_string_Rev	PTR unsigned char  size(1) Largest target is 16
		 -> main@revC(BANK0[16]), main@revN(BANK0[16]), 

    esp8266_send@data	PTR unsigned char  size(2) Largest target is 9
		 -> STR_63(CODE[9]), STR_61(CODE[9]), 

    esp8266_config_softAP@softpass	PTR unsigned char  size(2) Largest target is 9
		 -> STR_55(CODE[9]), 

    esp8266_config_softAP@softssid	PTR unsigned char  size(2) Largest target is 8
		 -> STR_54(CODE[8]), 

    ESP8266_send_string@st_pt	PTR unsigned char  size(2) Largest target is 20
